cell,type,lines,contains_internal_round_label,contains_audit_word,contains_qa_word
210,code,20,False,False,False
211,markdown,5,False,False,False
212,code,14,False,False,False
213,markdown,5,False,False,False
214,code,5,False,False,False
215,markdown,5,False,False,False
216,code,5,False,False,False
217,markdown,5,False,False,False
218,code,20,False,False,False
219,markdown,5,False,False,False
220,markdown,5,False,False,False
221,code,17,False,False,False
222,markdown,5,False,False,False
223,code,18,False,False,False
224,markdown,5,False,False,False
225,code,9,False,False,False
226,markdown,5,False,False,False
227,code,13,False,False,False
228,markdown,5,False,False,False
229,code,4,False,False,False
230,markdown,5,False,False,False
231,code,5,False,False,False
232,markdown,5,False,False,False
233,code,10,False,False,False
234,markdown,5,False,False,False
235,code,3,False,False,False
236,markdown,5,False,False,False
237,code,11,False,False,False
238,markdown,5,False,False,False
239,code,10,False,False,False
240,markdown,5,False,False,False
241,code,13,False,False,False
242,markdown,5,False,False,False
243,code,9,False,False,False
244,markdown,5,False,False,False
245,code,7,False,False,False
246,markdown,5,False,False,False
247,code,15,False,False,False
248,markdown,5,False,False,False
249,code,1,False,False,False
250,markdown,5,False,False,False
251,code,14,False,False,False
252,markdown,5,False,False,False
253,code,3,False,False,False
254,markdown,5,False,False,False
255,code,12,False,False,False
256,markdown,5,False,False,False
257,code,1,False,False,False
258,markdown,5,False,False,False
259,markdown,5,False,False,False
260,code,10,False,False,False
261,markdown,5,False,False,False
262,code,10,False,False,False
263,markdown,5,False,False,False
264,code,6,False,False,False
265,markdown,5,False,False,False
266,code,12,False,False,False
267,markdown,5,False,False,False
268,code,10,False,False,False
269,markdown,5,False,False,False
270,code,7,False,False,False
271,markdown,5,False,False,False
272,code,11,False,False,False
273,markdown,5,False,False,False
274,code,9,False,False,False
275,markdown,5,False,False,False
276,code,4,False,False,False
277,markdown,5,False,False,False
278,code,11,False,False,False
279,markdown,5,False,False,False
280,code,2,False,False,False
281,markdown,5,False,False,False
282,code,14,False,False,False
283,markdown,5,False,False,False
284,code,5,False,False,False
285,markdown,5,False,False,False
286,code,5,False,False,False
287,markdown,5,False,False,False
288,code,6,False,False,False
289,markdown,5,False,False,False
290,code,11,False,False,False
291,markdown,5,False,False,False
292,code,7,False,False,False
293,markdown,5,False,False,False
294,code,4,False,False,False
295,markdown,5,False,False,False
296,markdown,5,False,False,False
297,code,17,False,False,False
298,markdown,5,False,False,False
299,code,2,False,False,False
300,markdown,5,False,False,False
301,code,8,False,False,False
302,markdown,5,False,False,False
303,code,8,False,False,False
304,markdown,5,False,False,False
305,code,7,False,False,False
306,markdown,5,False,False,False
307,code,7,False,False,False
308,markdown,5,False,False,False
309,code,8,False,False,False
310,markdown,5,False,False,False
311,code,6,False,False,False
312,markdown,9,False,False,False
313,markdown,5,False,False,False
314,markdown,5,False,False,False
315,code,7,False,False,False
316,markdown,5,False,False,False
317,code,12,False,False,False
318,markdown,5,False,False,False
319,code,3,False,False,False
